"run_id","det_tag","cell_id","p","q_tag","eig_id","Re","Im","Mod"
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",6,0.605945082423704,-0.56415721617473,0.827914734423474
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",7,0.807212813364393,0.161642892252898,0.823238088693386
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",8,0.807212813364393,-0.161642892252898,0.823238088693386
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",9,0.0872299936895021,0.806293169737869,0.810997994673852
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",10,0.0872299936895021,-0.806293169737869,0.810997994673852
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",11,-0.789941386496552,0.0768856693271997,0.793674240635278
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",12,-0.789941386496552,-0.0768856693271997,0.793674240635278
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",13,-0.496445420354907,0.519389858444936,0.718487216620317
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",14,-0.496445420354907,-0.519389858444936,0.718487216620317
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",15,0.344938396974553,0.598072551008427,0.690415290949658
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",16,0.344938396974553,-0.598072551008427,0.690415290949658
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",1,0.999999999999999,0,0.999999999999999
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",2,0.981409764768677,0,0.981409764768677
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",3,0.605854551138492,0.496600586368367,0.783372120716987
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",4,0.605854551138492,-0.496600586368367,0.783372120716987
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",5,0.0308334809268236,0.764518674400816,0.7651401878438
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",6,0.0308334809268236,-0.764518674400816,0.7651401878438
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",7,-0.618832677116418,0,0.618832677116418
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",8,-0.337612233813049,0.309679910240879,0.458130622450667
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",9,-0.337612233813049,-0.309679910240879,0.458130622450667
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",10,0,0,0
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",11,0,0,0
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",12,0,0,0
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",13,0,0,0
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",14,0,0,0
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",15,0,0,0
5,"SR_none__LR_none","p07_Y_only_none_none",7,"Y_only",16,0,0,0
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",1,1,0,1
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",2,0.978319916331168,0,0.978319916331168
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",3,0.386943166813172,0.64125263198394,0.748952570173664
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",4,0.386943166813172,-0.64125263198394,0.748952570173664
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",5,0.72060609339026,0,0.72060609339026
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",6,-0.712645557007419,0,0.712645557007419
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",7,-0.399750829566974,0.58579191526672,0.709191718600363
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",8,-0.399750829566974,-0.58579191526672,0.709191718600363
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",9,0.328197073368996,0,0.328197073368996
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",10,0,0,0
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",11,0,0,0
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",12,0,0,0
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",13,0,0,0
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",14,0,0,0
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",15,0,0,0
5,"SR_none__LR_none","p07_K_only_none_none",7,"K_only",16,0,0,0
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",1,0.999999999999982,0,0.999999999999982
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",2,0.976326089257612,0,0.976326089257612
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",3,0.819041419530837,0,0.819041419530837
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",4,-0.479810670154448,0.577361360388381,0.750709277725794
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",5,-0.479810670154448,-0.577361360388381,0.750709277725794
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",6,-0.748665322657499,0,0.748665322657499
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",7,0.431015058922254,0.559104158106687,0.705954276585914
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",8,0.431015058922254,-0.559104158106687,0.705954276585914
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",9,0.174886583075515,0.533202497750439,0.561150800183994
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",10,0.174886583075515,-0.533202497750439,0.561150800183994
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",11,0,0,0
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",12,0,0,0
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",13,0,0,0
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",14,0,0,0
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",15,0,0,0
5,"SR_none__LR_none","p07_Y_short_none_none",7,"Y_short",16,0,0,0
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",1,0.999999999999998,0,0.999999999999998
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",2,0.978586285140057,0,0.978586285140057
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",3,0.0100011297290629,0.760127228765263,0.760193019243281
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",4,0.0100011297290629,-0.760127228765263,0.760193019243281
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",5,0.552210021889537,0.51688448283328,0.756376544367335
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",6,0.552210021889537,-0.51688448283328,0.756376544367335
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",7,-0.572747236244588,0,0.572747236244588
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",8,0.559775190033098,0,0.559775190033098
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",9,-0.349656698955454,0.244568726830387,0.42670091313221
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",10,-0.349656698955454,-0.244568726830387,0.42670091313221
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",11,0,0,0
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",12,0,0,0
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",13,0,0,0
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",14,0,0,0
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",15,0,0,0
5,"SR_none__LR_none","p07_K_short_none_none",7,"K_short",16,0,0,0
